ID,smoking_prediction
31269,0
31271,0
31282,0
31291,0
31292,0
31298,0
31302,1
31307,0
31308,0
31309,0
31310,1
31311,0
31316,1
31321,1
31322,0
31329,0
31332,0
31333,1
31335,1
31336,0
31341,0
31342,1
31345,0
31350,1
31351,0
31354,1
31363,0
31364,0
31366,0
31372,1
31377,0
31382,0
31395,0
31396,0
31399,1
31401,0
31418,1
31421,1
31434,0
31435,0
31436,1
31446,0
31450,0
31455,0
31462,0
31463,0
31464,0
31475,1
31488,0
31489,0
31490,0
31493,0
31505,0
31510,1
31511,1
31522,0
31524,1
31534,0
31538,0
31539,0
31545,1
31548,1
31554,0
31555,0
31556,0
31558,1
31560,1
31562,0
31571,0
31583,0
31587,1
31592,0
31595,1
31602,1
31605,0
31607,1
31610,1
31613,0
31627,1
31628,0
31629,1
31634,0
31636,1
31639,1
31640,1
31654,0
31660,1
31669,0
31672,0
31684,1
31692,0
31693,1
31698,0
31701,1
31706,0
31712,1
31716,0
31718,0
31719,0
31720,0
31730,0
31739,0
31746,1
31750,0
31752,0
31756,1
31761,0
31762,0
31765,0
31771,0
31772,0
31773,1
31778,1
31783,0
31796,1
31798,1
31802,0
31804,0
31805,1
31808,0
31811,0
31813,1
31814,0
31820,0
31824,0
31828,0
31832,0
31840,1
31845,1
31856,1
31871,0
31879,0
31881,0
31886,0
31897,1
31910,1
31911,1
31914,0
31918,0
31923,0
31943,0
31954,1
31958,0
31959,1
31961,0
31970,0
31971,0
31974,0
31975,0
31978,0
31981,1
31982,1
31988,0
32000,1
32001,0
32003,0
32006,0
32019,1
32020,1
32024,0
32025,0
32029,0
32034,0
32036,1
32048,0
32067,0
32078,1
32086,0
32092,0
32095,1
32100,0
32115,1
32120,0
32131,0
32132,0
32133,0
32135,0
32136,1
32142,0
32145,0
32146,1
32166,0
32174,0
32181,1
32186,0
32188,0
32190,1
32196,1
32207,1
32216,0
32217,1
32219,0
32237,1
32252,0
32253,0
32272,1
32273,0
32277,0
32283,0
32284,0
32287,0
32289,0
32291,0
32296,0
32311,0
32317,0
32333,1
32350,0
32354,0
32355,0
32368,0
32372,1
32373,0
32374,1
32375,0
32384,1
32385,1
32391,1
32405,1
32408,1
32409,0
32415,1
32419,0
32423,0
32426,0
32431,1
32440,1
32441,0
32446,1
32447,0
32451,1
32457,0
32460,0
32461,0
32465,0
32468,0
32474,0
32476,0
32477,0
32482,0
32485,0
32488,0
32505,1
32506,1
32512,0
32518,1
32523,1
32537,0
32544,1
32551,1
32552,0
32555,0
32578,1
32579,1
32599,1
32603,1
32622,0
32623,0
32628,1
32638,0
32643,0
32649,1
32658,0
32659,0
32668,0
32670,1
32678,1
32682,1
32694,1
32696,1
32697,1
32705,1
32707,0
32708,1
32710,1
32711,0
32719,1
32746,1
32749,1
32755,0
32758,0
32760,0
32762,0
32765,1
32769,0
32771,1
32779,1
32784,0
32790,1
32792,0
32802,0
32810,1
32813,1
32815,1
32821,0
32822,1
32825,0
32829,0
32830,0
32833,0
32835,0
32851,0
32863,1
32866,1
32868,0
32870,0
32877,1
32888,0
32892,0
32900,0
32919,0
32928,0
32931,1
32932,0
32939,1
32942,1
32946,0
32956,1
32957,0
32965,0
32970,0
32974,0
32976,1
32979,1
32980,1
32995,1
33001,1
33008,1
33019,0
33022,1
33025,1
33031,1
33041,0
33042,1
33044,0
33050,0
33051,1
33053,0
33057,0
33062,1
33068,1
33073,1
33078,0
33091,1
33097,1
33111,0
33112,0
33117,1
33137,0
33140,0
33141,1
33142,0
33148,0
33153,0
33164,0
33174,1
33181,0
33182,1
33184,0
33186,1
33205,0
33208,0
33210,1
33215,1
33223,0
33239,0
33245,0
33247,0
33253,1
33264,0
33272,0
33283,1
33284,0
33287,0
33319,0
33322,0
33327,1
33328,0
33339,1
33343,1
33346,1
33356,1
33359,0
33361,0
33367,0
33375,1
33376,1
33406,0
33429,0
33434,0
33441,0
33443,0
33450,0
33458,1
33460,1
33470,1
33471,0
33473,1
33487,0
33493,1
33496,1
33506,0
33510,0
33516,0
33521,1
33528,0
33529,1
33539,0
33541,1
33546,0
33548,0
33552,0
33554,0
33556,1
33560,1
33563,0
33570,0
33571,0
33573,0
33576,0
33584,1
33588,1
33595,0
33604,1
33615,1
33616,1
33626,1
33627,1
33630,1
33631,1
33632,1
33634,0
33636,0
33639,1
33641,1
33648,1
33653,1
33654,1
33660,0
33661,0
33662,1
33663,0
33682,0
33683,1
33685,0
33689,0
33690,0
33696,0
33720,1
33721,1
33723,0
33725,0
33731,0
33732,0
33733,0
33735,0
33743,1
33748,0
33750,1
33756,1
33758,1
33759,0
33763,0
33765,0
33773,0
33775,1
33777,0
33793,0
33795,0
33799,1
33801,0
33803,0
33804,0
33820,0
33821,0
33829,1
33837,0
33838,0
33840,0
33849,1
33853,0
33858,1
33865,1
33880,1
33881,0
33885,1
33890,0
33892,1
33896,1
33901,1
33903,1
33905,1
33907,1
33917,1
33918,0
33920,1
33934,0
33935,1
33939,0
33949,1
33953,1
33956,0
33965,0
33971,1
33972,1
33986,0
33987,0
33992,0
33995,1
33999,0
34001,1
34008,1
34011,0
34019,1
34022,0
34036,0
34038,1
34043,0
34047,0
34054,0
34056,1
34060,0
34063,0
34086,0
34088,0
34094,1
34095,1
34105,1
34108,0
34124,0
34129,0
34130,0
34143,0
34146,0
34151,1
34155,0
34160,1
34161,0
34165,0
34166,1
34172,0
34175,1
34176,1
34177,0
34179,1
34182,1
34183,1
34185,0
34191,0
34199,0
34206,1
34216,0
34221,0
34224,1
34226,1
34227,0
34253,1
34254,1
34255,0
34259,0
34267,0
34274,0
34283,0
34287,1
34289,0
34290,1
34292,1
34294,1
34296,0
34301,1
34313,1
34322,0
34333,0
34346,0
34349,0
34350,0
34351,1
34352,1
34355,0
34361,1
34362,0
34364,1
34366,1
34371,0
34375,0
34381,0
34383,1
34386,0
34388,1
34391,1
34401,1
34406,0
34411,0
34418,0
34419,0
34420,0
34425,1
34429,0
34432,0
34436,1
34438,0
34445,0
34446,0
34457,0
34459,1
34462,1
34467,1
34469,1
34472,0
34473,1
34476,0
34480,1
34482,1
34484,0
34488,1
34490,0
34502,0
34510,0
34513,1
34519,0
34522,0
34530,0
34537,0
34542,0
34544,0
34545,0
34549,0
34551,0
34560,0
34562,1
34567,0
34573,0
34574,0
34575,1
34584,0
34586,1
34590,1
34610,0
34625,1
34632,0
34634,0
34638,1
34646,0
34654,1
34657,1
34660,0
34668,1
34671,1
34672,1
34673,0
34674,0
34681,0
34682,0
34687,0
34689,1
34707,1
34714,0
34715,0
34717,1
34719,0
34721,0
34724,0
34728,0
34734,0
34736,1
34737,1
34739,1
34742,0
34745,1
34748,0
34750,1
34761,0
34766,1
34767,1
34771,1
34774,1
34778,0
34782,0
34783,1
34787,1
34792,1
34796,1
34797,0
34798,1
34808,0
34824,1
34826,1
34829,1
34830,1
34833,0
34835,0
34839,0
34843,0
34848,1
34853,1
34856,0
34864,1
34865,0
34869,0
34877,1
34894,1
34900,0
34906,0
34910,0
34911,1
34916,0
34917,0
34921,1
34922,0
34927,1
34929,0
34934,0
34944,0
34950,0
34955,0
34966,0
34970,0
34977,0
34978,0
34989,0
34992,1
34995,0
35012,0
35018,0
35027,0
35028,0
35029,1
35030,1
35035,0
35036,1
35037,0
35042,1
35047,0
35048,0
35051,1
35056,0
35057,1
35058,0
35059,0
35063,1
35067,1
35074,1
35075,0
35082,0
35087,1
35094,0
35097,1
35098,0
35100,0
35101,1
35108,0
35112,0
35123,0
35126,0
35127,0
35139,0
35144,0
35145,0
35155,0
35157,1
35159,0
35163,0
35168,1
35171,0
35172,0
35174,0
35184,0
35191,1
35199,1
35208,0
35212,0
35227,0
35231,0
35234,1
35242,1
35248,1
35251,0
35253,0
35264,0
35271,1
35275,1
35276,0
35279,1
35281,1
35288,1
35289,0
35301,1
35303,1
35309,0
35312,0
35324,1
35337,0
35343,0
35353,0
35354,0
35355,0
35360,1
35361,0
35369,1
35371,0
35373,0
35374,1
35378,0
35379,1
35381,0
35383,0
35385,0
35389,0
35393,1
35396,0
35402,0
35405,0
35406,1
35415,1
35419,0
35425,0
35431,0
35433,1
35435,0
35436,0
35438,0
35441,0
35443,0
35446,0
35451,0
35455,1
35456,1
35457,0
35461,1
35470,0
35479,0
35482,1
35484,0
35485,0
35486,1
35489,1
35495,1
35508,0
35518,0
35525,1
35527,0
35534,1
35538,0
35539,0
35540,0
35542,1
35545,1
35551,1
35553,1
35557,1
35558,1
35570,0
35574,0
35576,1
35577,1
35580,0
35583,0
35586,0
35590,0
35591,0
35595,1
35603,0
35607,0
35610,0
35611,1
35623,1
35627,1
35632,0
35633,0
35634,1
35635,1
35637,1
35647,1
35654,1
35661,0
35665,0
35666,0
35668,1
35669,0
35683,0
35704,0
35713,0
35718,0
35722,0
35723,0
35726,1
35727,1
35731,0
35733,1
35738,0
35744,0
35747,1
35752,1
35761,0
35773,1
35781,0
35783,0
35784,1
35793,0
35794,0
35796,0
35799,0
35801,0
35805,0
35811,1
35814,1
35821,0
35840,0
35846,0
35847,1
35868,0
35871,1
35875,1
35876,0
35878,1
35885,0
35902,1
35905,1
35907,1
35924,0
35931,0
35932,1
35944,1
35952,1
35954,0
35964,0
35972,0
35973,0
35976,0
35980,0
35981,0
35992,1
35994,1
36001,0
36007,0
36025,0
36032,0
36037,0
36041,0
36048,1
36053,0
36054,0
36060,0
36063,0
36066,0
36071,0
36077,0
36080,0
36084,0
36093,1
36098,0
36109,1
36111,1
36114,1
36121,0
36129,0
36144,0
36145,1
36149,1
36150,0
36152,0
36160,1
36163,0
36167,0
36169,1
36170,1
36174,0
36176,0
36177,1
36180,0
36190,1
36198,1
36209,0
36211,1
36213,0
36219,0
36221,1
36240,0
36244,0
36260,0
36273,0
36276,0
36284,0
36301,1
36305,1
36307,0
36308,1
36309,0
36316,0
36325,0
36330,0
36331,1
36333,0
36335,0
36336,0
36337,1
36346,1
36353,1
36356,0
36359,1
36369,1
36384,1
36391,1
36395,0
36397,0
36401,0
36404,0
36409,1
36416,0
36421,0
36429,1
36431,0
36434,0
36451,0
36455,0
36460,0
36470,0
36471,1
36476,0
36480,1
36487,0
36488,1
36496,0
36499,0
36504,1
36516,0
36518,1
36521,1
36523,1
36528,1
36534,1
36548,0
36559,1
36573,1
36576,0
36578,0
36584,0
36599,0
36602,0
36615,0
36617,0
36633,1
36635,0
36639,0
36640,1
36653,0
36656,1
36658,1
36660,0
36675,0
36677,0
36683,0
36684,0
36688,0
36689,1
36691,1
36693,0
36694,0
36704,1
36719,1
36730,0
36735,0
36745,0
36749,1
36751,1
36757,1
36763,0
36768,1
36770,1
36782,1
36793,0
36794,0
36797,0
36799,0
36811,1
36826,0
36828,1
36843,0
36846,0
36847,1
36857,0
36858,1
36859,0
36873,0
36874,1
36879,0
36880,1
36883,0
36885,1
36888,0
36889,0
36892,1
36897,0
36902,0
36907,0
36916,0
36920,0
36922,0
36924,0
36925,1
36926,1
36927,1
36929,0
36937,0
36939,0
36947,1
36951,0
36952,1
36953,0
36960,0
36968,0
36975,0
36979,1
36985,1
36991,1
36992,0
36993,0
37005,0
37022,0
37025,0
37031,0
37037,0
37038,1
37039,1
37048,0
37051,0
37053,0
37056,0
37057,0
37063,0
37066,1
37067,0
37074,0
37075,1
37078,0
37083,1
37084,0
37085,1
37090,1
37111,1
37114,0
37115,1
37126,0
37128,1
37137,0
37144,1
37148,0
37154,0
37156,0
37159,0
37161,0
37162,1
37165,1
37187,0
37188,0
37192,0
37196,0
37197,0
37199,1
37203,0
37210,0
37219,0
37220,0
37221,1
37224,1
37232,1
37234,0
37235,0
37236,0
37238,0
37240,0
37241,0
37252,1
37255,0
37257,1
37261,0
37263,0
37267,0
37273,1
37281,1
37290,0
37293,0
37295,0
37296,1
37299,0
37305,0
37306,0
37307,0
37308,0
37311,0
37313,1
37315,1
37317,0
37318,0
37322,1
37323,0
37326,0
37328,0
37332,0
37333,0
37335,0
37340,0
37342,0
37346,1
37349,1
37352,0
37356,0
37359,1
37360,1
37363,0
37364,0
37365,1
37369,1
37372,0
37382,0
37385,0
37386,1
37388,0
37390,1
37395,0
37397,1
37398,0
37410,1
37413,0
37416,1
37417,0
37418,1
37422,0
37426,1
37436,1
37437,0
37439,0
37443,0
37451,1
37463,0
37467,0
37470,0
37471,1
37480,1
37489,1
37495,1
37496,0
37498,1
37499,0
37510,1
37513,0
37517,0
37518,0
37521,0
37522,0
37527,0
37528,1
37531,0
37534,0
37535,1
37536,0
37540,1
37542,0
37543,0
37556,1
37558,0
37560,0
37566,0
37571,1
37573,0
37578,0
37582,0
37583,1
37598,0
37599,0
37600,0
37604,0
37609,0
37623,1
37624,0
37626,0
37628,0
37629,1
37632,1
37634,1
37638,1
37642,0
37643,0
37648,0
37651,0
37657,1
37658,0
37662,0
37667,0
37670,1
37672,1
37698,0
37701,1
37706,1
37709,0
37713,0
37716,1
37722,1
37725,0
37729,0
37731,0
37739,1
37740,1
37741,1
37745,0
37752,0
37766,0
37768,0
37769,1
37780,1
37783,0
37786,0
37788,1
37791,1
37805,0
37807,0
37808,0
37819,0
37825,0
37828,0
37832,0
37838,0
37841,0
37851,1
37858,0
37860,0
37867,0
37873,0
37882,0
37887,1
37893,0
37898,0
37904,0
37907,1
37913,1
37915,0
37916,1
37917,0
37925,1
37928,0
37932,1
37958,0
37970,0
37975,1
37978,1
37982,1
37988,0
38009,1
38010,0
38011,0
38015,0
38018,0
38021,0
38054,0
38055,1
38061,0
38062,1
38064,0
38068,0
38070,1
38085,0
38098,1
38099,0
38101,1
38110,0
38114,0
38122,0
38127,0
38131,0
38135,0
38139,0
38145,0
38153,0
38156,1
38162,1
38163,0
38167,0
38174,0
38175,0
38176,1
38179,0
38182,0
38185,0
38189,1
38200,0
38206,0
38207,1
38213,0
38215,0
38217,0
38219,0
38223,0
38229,1
38230,1
38231,1
38245,1
38247,1
38248,0
38252,0
38253,0
38255,0
38261,0
38273,1
38281,0
38287,0
38296,0
38305,1
38308,1
38310,0
38312,0
38313,0
38314,0
38315,0
38316,0
38328,1
38338,0
38340,0
38343,0
38348,0
38352,1
38355,0
38365,1
38366,1
38375,0
38378,0
38386,0
38387,0
38396,0
38397,1
38399,1
38404,0
38406,0
38408,0
38413,0
38414,0
38418,1
38424,1
38427,1
38429,0
38436,1
38439,0
38442,0
38444,1
38448,1
38449,1
38451,1
38454,0
38459,1
38472,0
38473,0
38474,1
38475,0
38486,0
38489,0
38496,1
38501,0
38503,1
38504,1
38505,0
38506,0
38516,0
38517,1
38521,1
38524,0
38526,1
38528,1
38538,0
38550,1
38552,0
38555,1
38561,0
38565,0
38577,0
38582,0
38585,0
38606,0
38617,1
38641,1
38646,0
38649,0
38664,0
38670,0
38677,0
38679,0
38691,1
38692,0
38693,0
38708,1
38709,0
38710,0
38711,1
38717,0
38723,0
38725,1
38735,1
38747,0
38748,0
38753,0
38778,1
38780,0
38781,0
38787,0
38798,0
38801,1
38809,0
38810,0
38813,0
38818,0
38840,0
38842,1
38845,1
38848,0
38850,0
38854,1
38855,1
38857,0
38860,1
38861,0
38862,1
38871,0
38878,0
38885,0
38889,0
38890,1
38894,0
38903,0
38904,1
38912,0
38915,0
38917,1
38933,1
38941,0
38952,0
38961,0
38966,0
38967,1
38977,0
38978,1
38985,0
38988,1
38991,0
38993,0
39000,1
39002,0
39004,1
39011,0
39013,0
39017,0
39019,0
39023,0
39026,1
39027,0
39034,1
39036,1
39038,0
39044,0
39053,0
39054,1
39060,1
39062,1
39064,0
39069,0
39073,0
39083,0
39087,1
39089,0
39092,1
39100,0
39102,1
39108,1
39119,0
39127,1
39132,0
39137,0
39142,0
39157,0
39166,1
39170,0
39172,1
39175,0
39176,0
39188,0
39189,0
39192,0
39203,1
39212,1
39214,0
39228,1
39257,0
39268,0
39273,0
39277,0
39278,1
39279,0
39283,0
39285,0
39286,1
39287,0
39290,0
39294,1
39295,1
39308,1
39309,1
39312,0
39315,0
39319,0
39321,0
39330,0
39331,0
39338,1
39348,0
39363,0
39373,1
39378,1
39379,1
39382,1
39383,1
39387,1
39391,0
39400,0
39402,1
39403,0
39405,1
39411,0
39425,0
39444,1
39447,1
39451,0
39453,1
39455,1
39460,1
39466,0
39478,0
39480,1
39484,1
39492,0
39496,0
39497,0
39499,0
39500,0
39507,1
39508,0
39510,0
39514,1
39516,0
39527,1
39528,1
39529,0
39535,0
39536,0
39547,0
39558,0
39565,0
39575,1
39576,0
39578,0
39583,0
39587,0
39588,1
39591,1
39592,1
39594,0
39600,1
39602,0
39606,1
39610,0
39614,1
39624,1
39632,1
39642,0
39647,0
39655,1
39660,0
39661,0
39664,0
39676,0
39687,1
39689,0
39691,0
39708,1
39713,1
39715,1
39716,0
39726,0
39733,0
39735,1
39736,0
39738,0
39740,0
39741,0
39745,0
39759,0
39762,0
39767,0
39768,1
39770,0
39773,0
39779,1
39782,0
39794,1
39802,1
39804,0
39808,1
39810,0
39811,1
39813,0
39815,0
39821,0
39831,1
39843,0
39847,1
39856,0
39862,0
39865,0
39866,0
39868,1
39877,0
39879,1
39887,1
39891,0
39900,0
39907,0
39909,0
39913,0
39917,0
39921,1
39928,0
39930,1
39932,0
39935,0
39946,1
39947,0
39951,0
39953,0
39958,1
39960,0
39974,0
39976,1
39979,0
39981,1
39984,0
40010,0
40012,1
40017,1
40046,0
40055,1
40063,0
40065,0
40082,0
40083,0
40085,1
40086,1
40096,0
40100,0
40102,0
40109,1
40115,0
40116,0
40120,0
40121,0
40135,0
40147,0
40148,0
40149,1
40151,0
40152,1
40154,1
40159,0
40160,0
40164,0
40177,0
40182,0
40189,0
40196,0
40201,0
40207,1
40209,0
40217,0
40222,0
40228,1
40229,0
40231,0
40237,1
40247,0
40251,0
40259,0
40267,0
40274,0
40279,1
40290,0
40293,0
40294,0
40296,1
40297,0
40304,1
40307,1
40309,0
40316,1
40317,1
40326,1
40334,0
40335,0
40341,0
40348,0
40349,1
40353,1
40357,0
40360,1
40370,0
40374,0
40379,1
40383,0
40385,1
40396,1
40400,0
40402,1
40417,1
40421,0
40443,0
40446,0
40456,1
40461,0
40468,0
40469,1
40476,1
40478,0
40482,1
40489,0
40493,1
40499,0
40506,0
40518,0
40527,1
40540,1
40548,0
40551,1
40553,0
40559,0
40565,1
40574,0
40576,0
40581,0
40584,0
40586,0
40594,0
40599,0
40600,0
40602,1
40609,1
40616,1
40621,0
40622,0
40626,0
40628,1
40632,0
40645,0
40646,0
40649,0
40653,0
40660,1
40661,1
40670,1
40674,0
40680,1
40686,1
40691,0
40692,1
40694,0
40699,1
40702,0
40707,1
40710,0
40718,1
40720,0
40724,0
40732,0
40741,0
40742,1
40744,0
40745,1
40750,1
40754,1
40758,1
40762,0
40768,0
40772,0
40778,0
40786,1
40791,0
40792,0
40793,1
40797,0
40806,0
40807,0
40810,0
40814,1
40822,0
40836,1
40841,1
40843,0
40856,0
40857,0
40862,0
40864,0
40874,0
40877,0
40891,0
40893,1
40901,0
40915,1
40929,0
40947,0
40953,1
40956,1
40958,0
40961,1
40968,1
40971,1
40982,0
40986,1
40994,0
41002,1
41009,1
41019,0
41022,1
41023,0
41024,0
41036,0
41039,1
41051,0
41054,0
41070,1
41071,1
41073,0
41075,1
41079,0
41089,0
41093,0
41095,0
41098,0
41099,1
41101,0
41102,1
41105,0
41106,1
41110,1
41111,1
41113,0
41120,0
41122,0
41124,1
41131,1
41132,0
41134,1
41143,0
41144,1
41147,1
41151,0
41158,0
41163,0
41164,0
41166,0
41173,0
41174,0
41181,1
41189,0
41197,1
41202,0
41204,1
41207,0
41209,0
41217,0
41239,0
41242,1
41243,1
41244,0
41254,0
41263,0
41267,0
41271,0
41273,1
41276,0
41283,0
41285,0
41291,1
41292,0
41297,0
41299,1
41303,0
41308,0
41316,1
41325,0
41326,1
41336,0
41349,0
41356,1
41360,1
41375,0
41378,1
41381,0
41393,0
41396,1
41397,1
41398,0
